37.39461894813516,31.048738766743682
-8.168345539964115,-12.04439851794491
24.30362861724765,22.209183023386878
21.722843772410094,21.60620056536844
-6.0288367706321155,-3.3978823541593783
33.80126523423946,38.03429807306614
30.085293019797607,34.183712673508
-0.264780563413178,0.37618318837781994
22.472691640053203,21.83062944249625
23.984452814873144,24.39120433637585
-3.8028430369479116,-0.49733863506779286
37.06853420975771,43.78768880662842
7.016899759791036,-2.1444525926627778
-10.017941530653648,-7.936481564602005
0.6096842995907192,2.434644890773728
34.00434589038136,31.17323927484305
4.228766338769219,5.333479043755853
19.918782091023658,20.745606212978586
37.67148986486918,36.34475756348065
22.66607407465024,21.88127240920359
40.75404757653434,49.58473906947764
25.72542507726247,24.76725277961783
26.21996324768534,28.802088401733965
33.01144825882758,32.91200416284941
30.459464264021886,27.897712976198022
4.6910119676475555,4.41171641460195
37.620934674410194,38.34264561796608
-2.294195869399553,-0.0005653981051263746
34.34961931753156,33.029395409432546
22.35929572381096,23.77994326691662
10.397562476994716,4.1725419035762945
31.99442573521211,29.93947683419685
27.446194827005993,27.678605669739156
33.44626152382431,37.273950040722895
2.2879546317237516,3.1026578268844407
35.73848427253585,43.697559447725595
-14.038097342568888,-8.990864739759079
35.17637862624202,39.28865001758882
2.4137986791541657,0.8666880507409438
24.66999800379967,26.990734385050352
36.263915554275705,37.89736225877038
25.5935934333757,24.951626015315448
26.72805159372954,25.10008960324075
14.296428584401275,7.147834580596441
36.04921490424325,31.55718206517087
31.71822452429733,39.583160636859844
42.21072980513807,38.38159976326269
22.338348034108485,18.54040121982375
-6.026316844118101,-8.734481333834866
26.72499283444041,26.351570855483537
30.595255034272242,29.45532261532282
29.760129920363116,19.078367236211786
33.87935498178199,31.155202385037228
38.818682817734796,33.46477805437739
26.180109788388393,26.360651383346465
37.08370938798084,40.83746822488593
-5.095513626015681,-6.854947359560447
36.55136785153406,34.48699454754019
33.73883048995338,32.46081041799061
21.88741327069707,24.55522567711605
-0.005282261271017885,0.5375583082076125
26.045561472888963,24.98915880031373
22.980920666021134,25.072173161806745
-4.910045089930641,-3.095650931715008
11.375679316615052,6.748010250081148
-2.363464925263475,-3.1487897699134697
28.75492407210944,35.24604559077585
35.60293345498092,38.41555166424912
35.65252908489824,37.48624831317127
36.86005214362884,34.94401645377618
28.38044107513271,26.258669561843643
28.346848071147246,30.401512686765855
26.58034279812089,18.72891660449798
9.805027082819521,5.803935794915653
3.282861551519621,2.078564081784938
-1.189975386943878,1.207115544309571
29.139176663092254,25.996011196930016
23.11320843170009,23.29060988268349
-11.112012214360918,-4.389288206156219
31.789302292458594,27.665862141199028
39.48050100343161,49.57672936624594
38.8307960380284,53.710516639798136
27.801915705373112,27.898895865137607
32.167309115305194,30.4841937412734
27.00525138943626,27.597227319850408
-2.651519393542635,-0.06604487368775572
23.407491131464425,24.035012562516144
35.988527333684466,26.14053672003036
22.63918208443663,23.238656232366605
1.47342410001662,4.902382211482477
33.167406113708424,36.266191623613274
29.82879681836259,28.42523268296837
37.220267135740684,40.305016693104406
36.19473956624027,36.84197371637562
37.258996781227346,27.440408932192074
23.237699267647024,23.348618558920673
-7.295184701807867,-2.293443919101692
8.791528804768408,4.220194659527834
-1.3749278962385367,5.909703482346329
21.6917995956619,21.307533943459514
26.141216904381274,25.58067561240532
36.99605082995875,36.755730386470304
2.597134082097056,-0.7091807268649877
0.2638694465359943,-2.4375934113380553
22.186275872184712,24.412839048647133
-7.90444086082345,-2.827444897316489
39.028740770227614,33.87344795579968
-1.2111731311409,2.4020352705253165
33.740181848240695,31.21804898849593
-1.5936182408573147,-3.0931485216433483
35.152821007975,45.227286782973906
38.24671151489906,37.12999378442397
-0.8124646044063506,-3.9177639288553268
36.32652427766343,38.665351160105104
31.84937688729249,20.914810153276292
5.03090739301561,1.7556306485597966
25.22199002989596,24.893641801272953
35.30365411145852,30.988199137483118
37.06933521982515,39.62533683104205
33.14522373446164,31.444343384220623
29.93163237118948,27.686801358572634
23.861949899058434,18.429527824298894
36.44763076068555,44.895944663636435
-4.2210825445686,-3.8289578189991462
22.210590083029885,23.053654021272923
23.715393984354947,26.2011783164824
34.551021583672686,38.11940966680253
11.630015189081387,3.095818960777912
29.53196707580177,35.122448257108
28.40668868258467,27.509581628626012
39.07480851103065,39.153551444116125
-4.6751246294602735,-0.569790207374554
31.159333511506123,31.109766781933793
36.91231014608568,37.452255686063886
0.7252807742471283,-5.472310272688188
25.10070682594243,27.125833849454516
-5.274704973938482,-4.823998327295879
15.36035650377489,3.7862399393087776
0.9597132534462127,2.727447938847543
23.04798165980619,22.13126877533554
27.396471411791467,26.405191313829995
9.958310650235676,1.088600227382397
-0.6596154319395342,-2.553094084803311
38.77901697625192,39.76031267968227
8.284632570609807,1.4746501268880798
30.74831099045928,28.85436268679205
28.47388457240795,26.068684700500885
28.543601333419836,29.247719311734592
32.180710809025946,33.89560933626098
8.879885955740425,4.597423409445137
39.11995447870714,27.516609544398495
28.224292745829338,27.77434702127278
-1.16315884370962,-4.362018046828063
-10.83826260179839,-3.1657327800606816
-7.295437750033827,2.2077055294710286
16.495748158804826,22.896779989975112
5.644166913412336,1.672749237230019
2.9696039904980056,2.9650490050953464
2.9215687339366734,-2.3416940039274032
43.532717193432646,46.75010563378503
36.74804442280091,33.9557887152847
-2.6936192148658336,-4.77936161446282
24.944250602437666,25.724489395142346
25.210776152750316,23.760921304281332
39.3895669962775,39.71372866302537
-2.992334497746647,-1.551336553913999
34.13091245972461,35.215263839551966
38.403574505124304,47.30123244004021
-13.327599044364167,-8.666520879087903
26.857416384910305,23.844000351351553
24.129792835778435,24.990770692515394
25.49827508301904,23.517727011154296
7.626235457965227,3.6921369160465156
-1.1008452330651184,-3.0431653058653083
29.339541068857624,25.806158097001585
26.60011475847289,26.410453765959403
28.171316593281965,24.767493405485705
35.979113060456584,33.122064816530255
8.33897618473387,5.986247276503654
28.215288821183883,27.04867408908472
28.97000684749235,24.65067460967029
27.08443992854849,21.271960686771077
39.96011280266427,41.73030627541645
24.066236464084195,25.812346730819176
4.227420210919404,2.2576495194669635
35.429185633786375,35.873624625587794
39.67436555613287,44.30487912826098
-0.7969638736524336,0.36510635671815256
25.895996039048732,26.106413478504336
29.42138539632101,26.974630796598927
24.607278102295464,22.71564222085712
20.305334769859762,22.10398444829527
29.003313684708765,27.1534021906244
27.631382370044573,26.2793806383251
22.351967562294984,19.899954419345626
27.890304442815648,28.28623706416889
31.652166663907256,27.4113318979558
-10.421210497677171,-4.7671827539881795
22.353195616719894,23.874033852054243
25.219822017538277,24.12565445159097
33.180073452121114,33.56372947494853
-4.910412407930195,-0.7242777389872426
21.27377034997112,23.652567539600717
1.3475252530458137,2.0771432036150332
32.504453431778686,31.574801582187032
29.598489187874364,32.77227101329751
1.7017080170567322,0.9400952031453259
23.849267254805717,24.743187477718074
31.6662919924283,27.631729248081676
28.203005558777395,27.670332399882362
27.01041908563799,26.031373852162094
35.18883565071152,34.362821461961346
-2.0731806302342695,1.1786379308798731
35.70551071538726,37.45525239193915
23.37970823138906,24.486272490141882
24.587212772891746,25.087294491887526
2.0312770195628183,5.942620603548482
1.778026213850258,-3.108904943157124
-4.702007563546251,-5.340837795985945
41.39258733404372,43.427986887730306
-4.088171241594019,-4.0197610158941135
34.26049435331225,34.172100304796984
38.263821023052415,42.30886122582153
35.49201617046012,34.33519435491629
34.496559961920696,36.7420759733769
37.41377998787287,33.57369762474799
-4.887537842449651,-0.9949473331349895
24.182105394673595,25.880459165970112
25.991580402126573,25.6598809219564
30.195761143413385,29.054387874726324
3.45307404427997,3.725437942717585
39.39049049816248,40.525104345187984
34.319351867753156,47.433382259290084
2.2181131901905387,2.300796269531272
22.244394238077444,19.793284502094348
-7.084187084822029,-2.2669465200114254
25.32647930375445,26.600222441706073
-2.2521737305447136,1.341225570698668
25.995460929730093,26.118572136122882
37.730418413513505,46.55834047450969
30.09793380410808,29.11125383793979
6.638484013627881,3.6668711625680146
28.454832421718372,27.409719240325543
36.12358807780922,43.24711869963445
-4.496335026777173,-0.7661374250584628
-13.851971266907139,-3.0078190380712213
21.198618553696786,22.508194588000237
20.612050875533924,22.283463345661424
-1.7802599499829785,1.448115216767905
23.508712800059225,24.023777790792
-4.55253139970417,-1.5040228274446092
-7.838275060051527,-4.140904467783983
26.73523398731247,25.897419250595412
37.302702671833,26.918201055325746
1.252906075084246,1.1363276086864174
33.176195025185585,36.20469088073802
19.722188471586318,22.012708270556615
25.25353338152949,13.659377640829984
31.906920141814112,30.260638281507553
22.015972387970212,22.980614431131443
5.7229292998862284,6.01092987462753
41.708358480435315,40.698550776880474
33.23674930853723,22.575372625697142
28.451210702044424,24.892352618474685
0.15933284394556013,4.989145330154746
37.81904178102892,35.83395607537582
36.16822878619956,45.362485269333966
27.51851209868444,28.31707221554199
37.414793046375976,48.13136670517649
20.668586360819297,25.11292347233133
37.47183200267805,48.55537716204193
33.29158893454799,33.05656872123024
4.521923552862865,4.629163962890596
1.8152619475983316,1.6525942518996952
11.97482117035062,-0.9011976473001038
-13.43731675109657,-4.407985104773797
20.434020302119258,20.026757655269055
37.30961066531805,41.96672401259596
27.16453120515274,25.269569310843053
5.591435148623708,-0.6356881023152144
-13.176631942706953,-7.96165326187934
37.324122414336635,39.51041147693523
26.998775530162078,26.544301378573604
-0.7966182116195417,-0.5156291216594128
24.90814698349949,25.77629312905497
14.12896131156521,8.178257028682799
33.678035779946626,43.38320817726742
4.570127778556196,4.8948407671970715
27.083365999264704,24.79544336204221
33.71553077027374,35.12871616533651
36.68544181646083,38.01934477195549
-1.6211674467874886,-1.9291866097801222
28.173588109839898,25.528950797165763
-2.9872231365176116,-7.962857843347713
0.9577710083859716,-6.362282098191098
39.40969298933755,40.518186364499044
23.75475306346678,25.223742862086578
27.74325726184675,24.85343865207492
-13.175163969987482,-4.947811625697346
35.80651134425399,38.168169704332904
28.851319780632714,25.054936138792684
2.997530844789922,0.3314707857503436
30.341553487930323,29.226386386639856
21.942546003350227,22.149743314494398
31.822703247852054,25.02009653512798
-0.7794613799579604,-1.898225745254166
25.904642600534178,26.923219047889102
6.412928308211716,2.6708957958300585
26.06025823833737,30.012858911892017
24.62963275013896,24.128153529764994
30.565367413712163,22.94560584529888
-2.201407531534284,0.4129991337176325
32.28075425485813,21.197602516166896
23.629453179626093,21.7965478165814
24.698792896707385,23.644363172057236
26.439548653839616,27.621072303569054
23.316915122359752,25.034887043012596
20.512348591701084,19.152709019199136
-1.9257728499266387,-2.5834896728841237
31.029223264245307,20.961459310465383
39.81472965508851,36.334019416372556
34.657950946996294,30.92328325452066
27.48985031243123,28.789869364835987
35.32392833302339,34.65124382240461
-4.588361013601827,-0.2432617661284589
32.19827770934593,27.62376442203595
35.033788398228225,34.01520003596374
-1.9731177323573013,-2.166692769566242
42.276510129555525,40.66049381201796
26.45680312684613,25.43070322164259
31.622468743924085,28.830974640520502
19.620167033226625,23.4224844420265
-1.0182593821721473,-0.7637680071327947
1.403242282883294,0.12285233100901835
0.1749152460792719,-0.8504720445737861
18.464623219800913,19.605825148326733
-9.30820545508464,-5.709468832809258
26.398416999967843,21.28957212660754
4.153583558261913,3.9880010589481656
38.06183240963084,43.7052390768164
-2.1899670302831784,5.757533301134713
39.94095285698702,39.37499279810029
7.151659185160771,3.4467256229332444
-5.225524526929572,-1.712238761882014
24.90714566190133,23.47603929245529
39.75702265314662,40.71148905412899
16.634352804739333,20.63114859420075
25.734671351597036,26.750316743587486
1.0257308954088242,1.7476229714055436
-2.019833159340439,-1.222822670826989
41.255844595016754,40.10855012554387
20.853155339833826,23.62908399432258
3.2023777417567003,-0.5687608687802781
32.47503785318612,20.705448803414193
10.36459345591127,7.840660567125598
24.006139312773218,24.44005379630898
-15.517977499812178,-6.7349231672146646
21.81889491189802,24.14069640655547
26.96814286992474,24.98957141941876
27.748088193874565,25.06255549774271
33.008711359462396,27.77779662957585
20.169360551351026,19.787826055622602
35.06767079768696,36.46489025126136
7.280402724115498,4.471633536510232
-16.385170579186905,-9.869094667542509
35.034202078308475,42.25345932458363
11.95286437317685,8.555088185018931
22.74708935718772,24.470826351144268
33.33549572016357,38.841511791127786
32.82287197250956,31.292871613114816
19.033427057407092,21.73236732054094
34.585550468903506,41.04226144008976
32.57942665196623,26.33197770935923
8.743799110510047,4.259876653495515
24.9436387191691,24.025005876585112
37.721808671865304,38.94403961728949
37.053865663822606,39.55053119935869
-6.355762179930757,1.7409134771363488
